pm25,prediction
97.0,55.19101889906952
87.0,46.56068468275137
64.0,63.602203154743776
34.0,57.985024655258236
35.0,75.92038225679174
36.0,45.70201141527351
97.0,0.2733689375301547
59.0,63.05712406187656
48.0,0.2733689375301547
185.0,37.699088457044
153.0,89.07091946641829
60.0,40.996307217391504
109.0,0.2733689375301547
220.0,-25.742369475639652
62.0,46.56068468275137
31.0,61.212631274045776
88.0,49.362322057895526
56.0,33.63803214023787
133.0,34.82712189315389
253.0,62.86240564368061
40.0,52.99631128750577
164.0,63.00411136299877
150.0,58.572397484619245
66.0,64.56292640030861
43.0,43.351087715034446
26.0,17.299385204349548
69.0,63.588981979171855
38.0,43.908633532244714
119.0,48.138726400493816
123.0,31.048376569534295
120.0,59.77378050200312
106.0,62.98972913563946
97.0,68.17637116836842
107.0,60.76984859263017
27.0,38.80180004164479
69.0,55.647275487441
61.0,26.587090952568623
76.0,60.02103781911716
91.0,69.65490570470962
81.0,73.34329711354812
31.0,61.81298414567161
113.0,61.81298414567161
24.0,77.04256817624767
112.0,80.88911690803774
196.0,58.885082795006504
-999.0,80.88911690803774
137.0,74.95043562242046
124.0,77.04256817624767
74.0,46.73286675678327
183.0,26.587090952568623
133.0,64.74706006128851
31.0,42.116823020134234
31.0,65.94966820454151
85.0,62.73573148152164
41.0,-64.1265332375265
94.0,61.65716482628357
146.0,59.09947280377832
142.0,64.74706006128851
142.0,62.1575544186052
77.0,68.20958201251692
152.0,68.80060572487704
70.0,69.85708991336303
64.0,67.97177819454018
-999.0,60.75369347076568
30.0,4.09456980385742
295.0,42.91276205005502
283.0,42.91276205005502
19.0,53.48357407198254
36.0,76.94520632569923
254.0,59.6805461463762
142.0,59.6805461463762
13.0,55.10427421165884
187.0,71.52532899606913
74.0,68.20958201251692
41.0,72.51991348086709
87.0,73.15169614049502
254.0,57.72699178343516
196.0,75.15360842413443
-999.0,75.15360842413443
56.0,57.83807058090202
136.0,74.77755946720478
56.0,57.72699178343516
57.0,74.25023862213419
84.0,14.580343843889075
28.0,70.8595291889674
214.0,68.9308433745518
137.0,73.02764256897453
238.0,73.92782864937456
61.0,73.02764256897453
36.0,72.30413841617283
261.0,73.5464699152621
68.0,72.8140116257047
180.0,70.8312545014117
92.0,77.49908529065846
135.0,69.1184023666184
66.0,53.84771617047859
138.0,53.10160528915324
132.0,76.22398385495066
-999.0,75.0159474492224
64.0,70.1812723959673
97.0,69.12771916235356
22.0,76.62308595809473
236.0,69.12771916235356
135.0,77.49908529065846
74.0,28.38504281633
84.0,28.38504281633
136.0,57.513360840165326
134.0,73.71620863534852
19.0,76.22398385495066
80.0,67.81975728269454
69.0,64.18174568195212
70.0,-0.1329789187710463
180.0,57.255481659445415
19.0,44.335849087497266
-999.0,-0.1329789187710463
55.0,64.56720656533463
133.0,68.56182454598387
103.0,68.56182454598387
104.0,44.335849087497266
106.0,64.18174568195212
120.0,63.95809265694234
113.0,44.335849087497266
59.0,67.03961693918642
36.0,74.92422150823491
74.0,22.900929764862283
103.0,67.94660009130642
31.0,66.44983802678551
35.0,54.639708567787885
67.0,50.01293177233298
219.0,71.07941292484773
73.0,70.82155904043755
135.0,66.85990416989449
70.0,22.337558281296946
