timestamp,region,pm25,temperature,humidity,predicted_pm25
2024-12-31 22:30:00+00:00,New Delhi-8118,204.0,22.87,58.82,55.19101889906952
2025-01-01 02:30:00+00:00,New Delhi-8118,165.0,29.45,40.88,46.56068468275137
2025-01-01 06:30:00+00:00,New Delhi-8118,188.0,29.9,36.24,63.602203154743776
2025-01-01 10:30:00+00:00,New Delhi-8118,202.0,34.43,56.93,57.98502465525824
2025-01-01 14:30:00+00:00,New Delhi-8118,196.0,27.04,53.04,75.92038225679174
2025-01-01 18:30:00+00:00,New Delhi-8118,200.0,30.31,36.33,45.70201141527351
2025-01-01 21:30:00+00:00,New Delhi-8118,173.0,32.82,61.44,0.2733689375301547
2025-01-02 01:30:00+00:00,New Delhi-8118,153.0,32.49,35.39,63.05712406187656
2025-01-02 05:30:00+00:00,New Delhi-8118,204.0,21.89,43.39,0.2733689375301547
2025-01-02 09:30:00+00:00,New Delhi-8118,213.0,32.48,47.74,37.699088457044
2025-01-02 13:30:00+00:00,New Delhi-8118,217.0,22.79,42.01,89.07091946641829
2025-01-02 17:30:00+00:00,New Delhi-8118,210.0,27.16,36.61,40.996307217391504
2025-01-02 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,213.0,26.25,38.05,0.2733689375301547
2025-01-03 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,20.93,54.48,-25.74236947563965
2025-01-03 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,210.0,22.05,58.72,46.56068468275137
2025-01-03 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,382.0,24.54,60.51,61.212631274045776
2025-01-03 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,213.0,33.63,31.25,49.362322057895526
2025-01-03 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,345.0,21.82,31.61,33.63803214023787
2025-01-03 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,250.0,31.35,55.35,34.82712189315389
2025-01-03 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,180.0,23.75,34.75,62.86240564368061
2025-01-04 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,169.0,30.99,59.47,52.99631128750577
2025-01-04 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,442.0,31.06,39.35,63.00411136299877
2025-01-04 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,301.0,24.75,65.69,58.572397484619245
2025-01-04 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,313.0,29.3,55.4,64.56292640030861
2025-01-04 22:30:00+00:00,New Delhi-8118,-999.0,23.26,66.4,43.351087715034446
2025-01-05 02:30:00+00:00,New Delhi-8118,-999.0,29.58,31.8,17.299385204349548
2025-01-05 06:30:00+00:00,New Delhi-8118,-999.0,28.02,53.73,63.588981979171855
2025-01-05 10:30:00+00:00,New Delhi-8118,-999.0,26.24,53.7,43.90863353224472
2025-01-05 14:30:00+00:00,New Delhi-8118,-999.0,34.45,68.15,48.138726400493816
2025-01-05 18:30:00+00:00,New Delhi-8118,-999.0,27.24,36.64,31.04837656953429
2025-01-05 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.52,63.05,59.77378050200312
2024-12-31 19:30:00+00:00,New Delhi-8118,371.0,32.38,59.61,62.98972913563946
