date,region,pm25,temperature,humidity
2024-12-31,New Delhi-8118,278.2,25.266,49.42
2025-01-01,New Delhi-8118,187.54166666666666,29.12,46.9
2025-01-02,New Delhi-8118,207.10526315789474,27.831052631578945,47.02368421052632
2025-01-02,US Diplomatic Post: New Delhi-8118,210.8,28.824,38.106
2025-01-03,US Diplomatic Post: New Delhi-8118,158.45833333333334,27.53625,49.19208333333333
2025-01-04,New Delhi-8118,-504.8,24.362000000000002,57.472
2025-01-04,US Diplomatic Post: New Delhi-8118,296.89473684210526,26.70684210526316,51.91473684210526
2025-01-05,New Delhi-8118,-999.0,27.34473684210526,46.91052631578947
2025-01-05,US Diplomatic Post: New Delhi-8118,-999.0,29.336000000000002,49.436
2025-01-06,US Diplomatic Post: New Delhi-8118,-999.0,29.417916666666667,45.635
2025-01-07,US Diplomatic Post: New Delhi-8118,-999.0,28.090416666666666,47.854166666666664
2025-01-08,US Diplomatic Post: New Delhi-8118,-131.20833333333334,27.745,50.2425
2025-01-09,US Diplomatic Post: New Delhi-8118,292.6666666666667,28.05416666666667,49.122083333333336
2025-01-10,US Diplomatic Post: New Delhi-8118,165.25,24.99791666666667,53.223749999999995
2025-01-11,US Diplomatic Post: New Delhi-8118,157.41666666666666,28.66458333333333,50.905833333333334
2025-01-12,New Delhi-8118,139.4,26.4,46.838
2025-01-12,US Diplomatic Post: New Delhi-8118,157.94736842105263,26.481052631578947,55.984736842105264
2025-01-13,New Delhi-8118,120.94736842105263,27.31263157894737,47.03421052631579
2025-01-13,US Diplomatic Post: New Delhi-8118,121.4,27.827999999999996,51.028
2025-01-14,US Diplomatic Post: New Delhi-8118,203.29166666666666,29.03833333333333,45.3225
2025-01-15,US Diplomatic Post: New Delhi-8118,177.91666666666666,27.478333333333335,50.73666666666667
2025-01-16,US Diplomatic Post: New Delhi-8118,118.08333333333333,27.66125,52.83708333333333
2025-01-17,US Diplomatic Post: New Delhi-8118,136.95833333333334,27.64,47.654583333333335
2025-01-18,US Diplomatic Post: New Delhi-8118,184.75,28.787916666666664,51.375
2025-01-19,US Diplomatic Post: New Delhi-8118,165.33333333333334,26.601249999999997,50.07583333333333
2025-01-20,New Delhi-8118,156.8,27.662,43.834
2025-01-20,US Diplomatic Post: New Delhi-8118,-87.42105263157895,28.551052631578948,53.01894736842105
2025-01-21,New Delhi-8118,129.94736842105263,28.051578947368423,46.56578947368421
2025-01-21,US Diplomatic Post: New Delhi-8118,136.6,27.896000000000004,52.157999999999994
2025-01-22,US Diplomatic Post: New Delhi-8118,126.66666666666667,27.361666666666665,45.02708333333334
2025-01-23,US Diplomatic Post: New Delhi-8118,101.16666666666667,29.226249999999997,49.75125
2025-01-24,US Diplomatic Post: New Delhi-8118,88.29166666666667,25.89375,51.37875
2025-01-25,US Diplomatic Post: New Delhi-8118,71.45833333333333,27.417916666666667,51.01083333333333
2025-01-26,US Diplomatic Post: New Delhi-8118,95.875,27.03958333333333,49.60791666666666
2025-01-27,US Diplomatic Post: New Delhi-8118,109.375,29.61583333333333,48.090833333333336
2025-01-28,US Diplomatic Post: New Delhi-8118,136.04166666666666,27.577916666666667,49.03458333333333
2025-01-29,US Diplomatic Post: New Delhi-8118,233.875,28.575416666666666,48.66583333333333
2025-01-30,US Diplomatic Post: New Delhi-8118,74.95833333333333,25.7175,47.697916666666664
2025-01-31,US Diplomatic Post: New Delhi-8118,47.708333333333336,27.46291666666667,47.0025
2025-02-01,US Diplomatic Post: New Delhi-8118,155.54166666666666,28.29875,50.449999999999996
2025-02-02,US Diplomatic Post: New Delhi-8118,177.0,28.19875,46.48416666666666
2025-02-03,US Diplomatic Post: New Delhi-8118,106.33333333333333,27.451666666666668,53.87625
2025-02-04,US Diplomatic Post: New Delhi-8118,163.29166666666666,29.290833333333335,47.75791666666667
2025-02-05,US Diplomatic Post: New Delhi-8118,104.16666666666667,25.903333333333336,51.26625000000001
2025-02-06,US Diplomatic Post: New Delhi-8118,83.08333333333333,27.954166666666666,49.60125
